Sanger_Sample_ID,Pool,Original_well,Run,Lane,Tag,Replicate,Source_sample,Species,Conc_ng_ul,Note
mxPCR8736957,1,A1,32888,1,1,e1_f15_un1_51c,e1_f15_un1_51c,Anopheles_stephensi,0.74,"stephensi (unfed 1) 1st lysis, 0.74ng/ul"
mxPCR8736958,1,B1,32888,1,2,e1_f15_un2_51c,e1_f15_un2_51c,Anopheles_stephensi,0.57,"stephensi (unfed 2) 1st lysis, 0.57ng/ul"
mxPCR8736959,1,C1,32888,1,3,e1_f15_un3_51c,e1_f15_un3_51c,Anopheles_stephensi,0.59,"stephensi (unfed 3) 1st lysis, 0.59ng/ul"
mxPCR8736960,1,D1,32888,1,4,e1_f15_un4_51c,e1_f15_un4_51c,Anopheles_stephensi,0.52,"stephensi (unfed 4) 1st lysis, 0.52ng/ul"
mxPCR8736961,1,E1,32888,1,5,e1_f15_un5_51c,e1_f15_un5_51c,Anopheles_stephensi,0.51,"stephensi (unfed 5) 1st lysis, 0.51ng/ul"
mxPCR8736962,1,F1,32888,1,6,e1_f15_un6_51c,e1_f15_un6_51c,Anopheles_stephensi,0.64,"stephensi (unfed 6) 1st lysis, 0.64ng/ul"
mxPCR8736963,1,G1,32888,1,7,e1_f15_un7_51c,e1_f15_un7_51c,Anopheles_stephensi,0.63,"stephensi (unfed 7) 1st lysis, 0.63ng/ul"
mxPCR8736964,1,H1,32888,1,8,e1_f15_un8_51c,e1_f15_un8_51c,Anopheles_stephensi,0.58,"stephensi (unfed 8) 1st lysis, 0.58ng/ul"
mxPCR8736965,1,A2,32888,1,9,e1_f15_1d1_51c,e1_f15_1d1_51c,Anopheles_stephensi,0.97,"feed 15 - 24h 1 - 1st lysis, 0.97ng/ul"
mxPCR8736966,1,B2,32888,1,10,e1_f15_1d2_51c,e1_f15_1d2_51c,Anopheles_stephensi,1.51,"feed 15 - 24h 2 - 1st lysis, 1.51ng/ul"
mxPCR8736967,1,C2,32888,1,11,e1_f15_1d3_51c,e1_f15_1d3_51c,Anopheles_stephensi,1.03,"feed 15 - 24h 3 - 1st lysis, 1.03ng/ul"
mxPCR8736968,1,D2,32888,1,12,e1_f15_1d4_51c,e1_f15_1d4_51c,Anopheles_stephensi,1.06,"feed 15 - 24h 4 - 1st lysis, 1.06ng/ul"
mxPCR8736969,1,E2,32888,1,13,e1_f15_1d5_51c,e1_f15_1d5_51c,Anopheles_stephensi,1.04,"feed 15 - 24h 5 - 1st lysis, 1.04ng/ul"
mxPCR8736970,1,F2,32888,1,14,e1_f15_1d6_51c,e1_f15_1d6_51c,Anopheles_stephensi,0.9,"feed 15 - 24h 6 - 1st lysis, 0.90ng/ul"
mxPCR8736971,1,G2,32888,1,15,e1_f15_1d7_51c,e1_f15_1d7_51c,Anopheles_stephensi,1.07,"feed 15 - 24h 7 - 1st lysis, 1.07ng/ul"
mxPCR8736972,1,H2,32888,1,16,e1_f15_1d8_51c,e1_f15_1d8_51c,Anopheles_stephensi,0.47,"feed 15 - 24h 8 - 1st lysis, 0.47ng/ul"
mxPCR8736973,1,A3,32888,1,17,e1_f15_1d9_51c,e1_f15_1d9_51c,Anopheles_stephensi,0.88,"feed 15 - 24h 9 - 1st lysis, 0.88ng/ul"
mxPCR8736974,1,B3,32888,1,18,e1_f15_1d10_51c,e1_f15_1d10_51c,Anopheles_stephensi,0.95,"feed 15 - 24h 10 - 1st lysis, 0.95ng/ul"
mxPCR8736975,1,C3,32888,1,19,e1_f15_1d11_51c,e1_f15_1d11_51c,Anopheles_stephensi,0.52,"feed 15 - 24h 11 - 1st lysis, 0.52ng/ul"
mxPCR8736976,1,D3,32888,1,20,e1_f15_1d12_51c,e1_f15_1d12_51c,Anopheles_stephensi,0.85,"feed 15 - 24h 12 - 1st lysis, 0.85ng/ul"
mxPCR8736977,1,E3,32888,1,21,e1_f15_1d13_51c,e1_f15_1d13_51c,Anopheles_stephensi,0.54,"feed 15 - 24h 13 - 1st lysis, 0.54ng/ul"
mxPCR8736978,1,F3,32888,1,22,e1_f15_1d14_51c,e1_f15_1d14_51c,Anopheles_stephensi,0.65,"feed 15 - 24h 14 - 1st lysis, 0.65ng/ul"
mxPCR8736979,1,G3,32888,1,23,e1_f15_1d15_51c,e1_f15_1d15_51c,Anopheles_stephensi,0.9,"feed 15 - 24h 15 - 1st lysis, 0.90ng/ul"
mxPCR8736980,1,H3,32888,1,24,e1_f15_1d16_51c,e1_f15_1d16_51c,Anopheles_stephensi,1.06,"feed 15 - 24h 16 - 1st lysis, 1.06ng/ul"
mxPCR8736981,1,A4,32888,1,25,e1_f15_8d1_51c,e1_f15_8d1_51c,Anopheles_stephensi,0.47,"feed 15 - D8 1 - 1st lysis, 0.47ng/ul"
